Year,Location,Carbon_Emission,primary_GDP,secondary_GDP,tertiary_GDP,Export,Fixed_Asset_Investment,Population,Urbanization,Energy_Consumption,Thermal_Power,Cement_Production,Glass_Production,Vechicle,Highway,Railway,Freight_Transport,Innovation_Level,Patent_Level,R&D_Contribution,Foreign_Investment
2013,Hainan,51.97,756.47,871.29,1518.7,317293,2697.9,895,0.53,1720,200.62,1988.4,0,10.8,24852,693.7,17325,1.35,0.5,0.47,269.94
2013,Chongqing,134.28,1016.74,6397.92,5242.03,3821140,10435.2,2970,0.58,8049,450.92,6150.34,1250.2,183.97,122846,1680.1,87241,4.5,0.79,1.39,588.41
2013,Sichuan,277.51,3425.61,13579.03,9256.13,3276046,20326.1,8107,0.45,19212,628.1,13947.15,4007.5,80.49,301816,3539.4,167759,5,0.56,1.52,724.9
2013,Guizhou,314.25,1029.05,3243.7,3734.04,320949,7373.6,3502,0.38,9299,1185.44,8189.17,363.6,0,172564,2093.1,72703,2.91,0.22,0.59,118.56
2013,Yunnan,195.78,1895.34,4927.82,4897.75,876855,9968.3,4687,0.41,10072,479.3,9121.78,997,7.99,222940,2618.8,104329,3.74,0.28,0.68,240.97
2013,Shaanxi,482.84,1526.05,8911.64,5607.52,1022410,14884.1,3764,0.51,10610,1391.71,8603.8,1837.9,42.16,165249,4421.1,141579,6.28,1.1,2.14,366.29
2013,Gansu,181.47,879.37,2821.04,2567.6,142943,6527.9,2582,0.4,7287,734.64,4426.58,600.1,2.1,133597,2595.9,51463,4.61,0.3,1.07,65.1
2013,Qinghai,70.83,207.59,1204.31,689.15,35071,2361.1,578,0.49,3768,134.43,1837.71,676.9,0,70117,1857.6,13372,3.29,0.16,0.65,29.81
2013,Ningxia,187.76,222.98,1264.96,1077.12,179874,2651.1,654,0.52,4781,1011.6,1927.6,0,0,28554,1289.5,40914,0.36,0.28,0.81,35.37
2013,Xinjiang,336.34,1468.29,3765.97,3125.98,1593282,7732.3,2264,0.45,13632,1357.29,5190.32,435.7,1,170155,4741.3,66908,1.1,0.24,0.54,64.53
2014,Beijing,88.98,159.2,4433,18333.9,3164897,6924.23,2171,0.86,6831,354.05,703.86,40.9,206.3,21849,1284.8,26551,8.05,10.7,5.95,2010.27
2014,Tianjin,143.93,158.8,4615.5,5866.3,5201145,10518.19,1429,0.82,8145,618.44,1071.16,3284.7,51.2,16110,970.9,49753,5.96,2.29,2.96,1441.46
2014,Hebei,624.59,3164.7,11476.9,10567.3,4913785,26671.92,7323,0.49,29320,2292.92,10721.46,15844.52,97.8,179200,6252.8,209946,3.37,0.31,1.06,621.35
2014,Shanxi,1552.01,736.6,6378,4980.1,1160944,12354.53,3528,0.54,19863,2546.03,4831.96,1758.91,0,140436,4979.5,164918,3.88,0.44,1.19,391.19
2014,Inner Mongolia,806,1638,5114.4,5405.8,640018,17591.83,2449,0.6,18309,3409.33,6404.5,567.59,2.4,172167,10226,191869,2.63,0.19,0.69,264.49
2014,Liaoning,520.81,2002,9038.8,8984.9,5566061,24730.8,4358,0.67,21803,1364.11,5820.58,2529.8,112.1,115430,5129.6,222138,5.38,0.91,1.52,1986.41
2014,Jilin,234.97,1270.2,3804.9,4891.5,624616,11339.62,2642,0.55,8560,626.67,3705.89,1190.5,237.37,96041,4520.5,48311,3.35,0.54,0.95,333.28
2014,Heilongjiang,350.35,2691,4872.4,4607.4,1216656,9828.99,3608,0.58,11955,782.35,3715.19,415.5,10.8,162464,6019.3,60213,4.79,0.68,1.07,239.83
2014,Shanghai,156.55,132,8633.3,16504.5,19194665,6016.43,2467,0.9,11085,787.17,686.03,0,247.4,12945,465,89980,6.38,4.71,3.66,5304.67
2014,Jiangsu,621.07,3607.4,31048.8,30174.3,35055845,41938.62,8281,0.65,29863,4049.84,19496.49,5834.71,121.6,157521,2678,196153,6.3,2.38,2.54,7181.31
2014,Zhejiang,380.79,1726.6,19580.7,18716.2,28110404,24262.77,5890,0.65,18826,2314.72,12413.35,3977.96,30.9,116367,2347.2,194250,4.47,2.27,2.26,2628.81
2014,Anhui,401.8,2295,10982.6,9242.1,2650946,21875.58,5997,0.49,12011,1956.08,12982.13,2544.54,93.4,174373,3548.4,434298,5.13,0.86,1.89,480.26
2014,Fujian,229.16,1855.9,13165.1,9921.2,9758460,18177.86,3945,0.62,12110,1246.13,7778.91,5241.4,18.1,101190,2759.1,111757,3.67,0.87,1.48,1732.45
2014,Jiangxi,165.47,1626.9,8238.7,5802.3,2708856,15079.26,4480,0.5,8055,729.19,9848.6,514.01,46.2,155515,3702.3,151878,3.93,0.23,0.97,670.25
2014,Shandong,997.83,4662.8,23588,22524,15499712,42495.55,9808,0.55,36511,3534.44,16553.17,7624.44,103,259515,5028.9,264459,5.52,1.07,2.19,1992.27
2014,Henan,557.53,3988.2,17139.6,13446.9,4253352,30782.17,9645,0.45,22890,2613.12,17331.49,1458.34,40.9,249857,5199.8,200801,3.71,0.36,1.14,588.78
2014,Hubei,251.82,3001.6,13007.9,12232.6,2398034,22915.3,5816,0.56,16320,933.34,11423.74,9184.82,174.5,236933,4059.3,150762,6.36,0.83,1.87,776.71
2014,Hunan,255.97,2671,11825.1,11385.2,1709068,21242.92,6611,0.49,15317,750.05,12186.83,1208.37,29.5,236250,4550.5,203053,4.58,0.63,1.36,463.07
2014,Guangdong,500.65,3038.7,31930.4,33204,74530955,26293.93,11489,0.68,29593,2961.43,14812.38,8195.41,216.8,212094,4027,343491,6.02,1.94,2.37,5620.63
2014,Guangxi,183.5,2413.4,5145.6,6028.8,1304259,13843.22,4770,0.46,9515,647.32,10752.28,623,209.2,114900,4741.5,163023,2.45,0.41,0.71,373.96
2014,Hainan,58.85,793.2,826.5,1829.3,418531,3112.23,936,0.54,1820,213.47,2151.6,0,9,26002,693.7,23632,-0.43,0.41,0.48,278.88
2014,Chongqing,139.12,990.8,6774.6,6858.5,5190301,12285.42,3043,0.6,8593,430.55,6702.82,1460.82,231.35,127392,1781.2,97377,5.05,0.76,1.42,675.17
2014,Sichuan,298.4,3524.7,13082.7,12283.9,3668402,23318.57,8139,0.46,19879,581.64,14660.53,3424.33,32.4,309742,3976,159034,5.29,0.7,1.57,827.52
2014,Guizhou,319.61,1281.5,3582.4,4309.3,358005,9025.75,3677,0.4,9709,1047.21,9598.34,603.95,0,179079,2373.1,85672,3,0.28,0.6,154.72
2014,Yunnan,187.77,2007.4,5376.5,6657.7,1051669,11498.53,4653,0.42,10455,391.41,9662.5,1108.52,11,230398,2915.9,108544,3.87,0.31,0.67,252.53
2014,Shaanxi,502.04,1566.9,9045,6790.6,1413742,17191.92,3827,0.53,11222,1490.86,9158.75,2332.14,37.5,167145,4524.1,157012,6.46,1.28,2.07,447.34
2014,Gansu,180.47,695.8,2823.3,2999.4,208026,7884.13,2531,0.42,7521,730.96,4935.26,538.3,0.7,138084,3403.4,57240,4.74,0.32,1.12,67.64
2014,Qinghai,62.53,215.9,714.8,917,31555,2861.23,576,0.5,3992,129.86,1869.57,801.5,0,72703,2124.6,14638,3.37,0.19,0.62,30.95
2014,Ningxia,195.22,216.9,1113.7,1143.4,266659,3173.79,678,0.54,4946,1041.6,1803.88,23,0,31276,1289.5,41308,1.16,0.36,0.87,51.64
2014,Xinjiang,366.26,1406.7,3829.3,4028.5,1754986,9447.74,2325,0.45,14926,1759.59,5081.63,796.17,1.1,175468,5462.8,72168,1.04,0.26,0.53,75.86
2015,Beijing,83.39,140.4,4419.8,20218.9,2900145,7495.99,2188,0.87,6853,359.04,553.5,57.7,202.4,21885,1284.8,20078,8.15,16.14,6.01,3809.63
2015,Tianjin,135.11,162.3,4489.6,6227.6,4835967,11831.99,1439,0.83,8260,619.84,777.6,3139.9,52.9,16550,1043.7,48779,6.22,3.21,3.08,1813.28
2015,Hebei,639.37,3100.5,11519.5,11778.4,4765576,29448.27,7345,0.51,29395,2368.85,9126.17,14615.36,112.9,184553,6958.1,198024,3.68,0.52,1.18,736.24
2015,Shanxi,1474.5,726.2,5219.7,5890.5,1143866,14074.15,3519,0.55,19384,2576.32,3786.06,1400.8,0,140960,5085.8,161765,3.94,0.69,1.04,411.07
2015,Inner Mongolia,753.8,1630.2,5269.5,6049.2,613404,13702.22,2440,0.6,18927,3522.75,5830.76,1014,2.6,175374,12094.2,175112,2.73,0.33,0.76,351.42
2015,Liaoning,502.37,2053.7,8344.6,9811.9,5110024,17917.89,4338,0.67,21667,1369.64,4567.71,1186.8,109,120365,5773.4,202021,5.59,1.51,1.27,2066.39
2015,Jilin,218.85,1270.6,3837.8,4909.6,536326,12705.29,2613,0.55,8142,647.82,3325.02,366.1,208.13,97326,5052.7,43333,3.28,0.86,1.01,352.3
2015,Heilongjiang,347.8,2712.2,3926.9,5050.9,631721,10182.94,3529,0.59,12126,795.87,3111.89,386.1,8,163233,6233.8,54478,4.85,1.14,1.05,223.02
2015,Shanghai,161.65,125.5,8408.7,18352.8,17869857,6352.7,2458,0.88,11387,789.53,433.6,0,243,13195,465.1,90893,6.5,7.16,3.73,6612.73
2015,Jiangsu,634.16,3952.5,33371.8,33931.7,34883336,46246.87,8315,0.67,30235,4093.76,18056.11,4622.47,115.8,158805,2723.8,198998,6.35,4.33,2.57,7821.54
2015,Zhejiang,381.5,1771.4,20606.6,21129.8,28300253,27323.32,5985,0.66,19610,2354.49,11330.88,5318.16,41.1,118015,2563.7,201231,4.59,3.9,2.36,2918.13
2015,Anhui,392.85,2376.1,10838.3,10616.8,2765407,24385.97,6011,0.51,12332,2017.84,13207.86,2302.5,117,186940,4168.8,345756,5.25,1.86,1.96,1064.86
2015,Fujian,234.47,1932.8,13735.7,11150.9,9379516,21301.38,3984,0.63,12180,1268.92,7787.48,5009.5,19.2,104585,3200.8,111041,3.95,1.44,1.51,1967.13
2015,Jiangxi,170.41,1714.5,8367.7,6698.8,3014050,17388.13,4485,0.52,8440,734.55,9458.08,385.99,42.1,156625,4009.7,130349,4.17,0.37,1.04,725.78
2015,Shandong,1052.18,4902.8,24814.9,25571.1,14849436,48312.44,9866,0.57,37945,4528.47,15249.07,7351.5,81.86,263447,5434.5,261849,5.73,1.71,2.27,2193.34
2015,Henan,537.07,4015.6,17947.9,15120.7,4577870,35660.35,9701,0.47,23161,2633.91,16676.19,1178.9,32.86,250584,5296.2,192859,3.81,0.55,1.18,687.1
2015,Hubei,252.88,3109.9,13569.5,13664.6,2709819,26563.9,5850,0.57,16404,966.39,11145.46,8857.26,196.37,252980,4062.3,153904,6.67,1.33,1.9,892.31
2015,Hunan,250.52,2747.9,12665.7,13125,1908535,25045.08,6615,0.51,15469,765.69,11680.08,2146.45,36.3,236886,4539.6,199716,4.65,1.02,1.43,521.47
2015,Guangdong,497.95,3189.8,33913.8,37628.9,73018796,30343.03,11678,0.69,30145,3019.24,14530.24,8127.42,239.4,216023,4035.2,339225,6.5,2.87,2.47,6443.1
2015,Guangxi,173.23,2565.5,5391,6841.4,1405562,16227.78,4811,0.47,9761,678.66,11144.46,616.5,229.4,117993,5117.2,149714,1.99,0.83,0.63,425.29
2015,Hainan,65.35,835.4,882.9,2016,426793,3451.22,945,0.55,1938,215.1,2225.2,0,7,26860,1033.4,22287,0.78,0.44,0.46,311.74
2015,Chongqing,139.19,1067.7,7208,7764.8,3993808,14353.24,3070,0.61,8934,436.45,6840.2,1364.43,260.93,140551,1922.8,103833,4.05,1.29,1.57,788.45
2015,Sichuan,253.58,3661,13192.5,13488.6,2838678,25525.9,8196,0.48,19888,589.62,14091,4186.96,42.3,315582,4442.2,154597,5.64,1.11,1.67,884.09
2015,Guizhou,327.57,1642,4026.7,4872.3,544979,10945.54,3708,0.42,9948,1045.08,9940.93,900.05,0,186407,2810.1,84540,3.26,0.4,0.59,181.47
2015,Yunnan,178.65,2079.3,5491.7,7389,1066471,13500.62,4663,0.43,10357,402.8,9436.21,633.42,11.7,236007,2929.4,107608,3.95,0.45,0.8,327.2
2015,Shaanxi,529.36,1599.7,8664.6,7634.5,1462161,18582.24,3846,0.54,11716,1490.57,8578.7,1857.68,34.1,170069,4549.2,140900,6.58,1.77,2.18,515.71
2015,Gansu,176.58,733.4,2505.4,3317.8,215921,8754.23,2523,0.43,7523,731.51,4764.3,124.8,2.4,140052,3847.2,58251,4.87,0.49,1.22,76.57
2015,Qinghai,44.05,208.9,761.1,1041,36670,3210.63,577,0.5,4134,129.86,1767.89,392,0,75593,2349.5,15962,3.85,0.36,0.48,73.96
2015,Ningxia,193.38,236.8,1116.8,1225.8,236899,3505.45,684,0.55,5405,1086.89,1749.79,0.53,0,33240,1289.5,42626,1.26,0.65,0.88,89.72
2015,Xinjiang,379.09,1409.7,3446.1,4451.2,1252263,10813.03,2385,0.47,15651,1758.03,4278.49,1108.35,1.6,178263,5867.6,70673,1.11,0.4,0.56,85.18
2016,Beijing,74.94,129.8,4665.8,22245.7,2545583,7943.89,2195,0.87,6962,411.16,510.28,55.6,237.95,22026,1264.3,20734,8.28,18.5,5.96,4273.71
2016,Tianjin,130.35,168.5,4368,6940.8,4165702,12779.39,1443,0.83,8245,615.45,788.61,3094.19,52.91,16764,1060.9,50506,6.31,3.59,3,2225.94
2016,Hebei,614.57,3082.5,12332.3,13059.3,4399827,31750.02,7375,0.54,29794,2291.62,9898.58,13693.57,128.64,188431,6956,210586,4.08,0.58,1.2,848.21
2016,Shanxi,1433.11,724.3,5113.6,6108.5,1252731,14197.98,3514,0.57,19401,2330.26,3851.54,1648.08,0.66,142066,5293.4,167076,3.75,0.69,1.03,421.63
2016,Inner Mongolia,754.62,1650.6,5579.8,6558.9,519570,15080.01,2436,0.63,19457,3427.49,6298.44,1001.23,2.14,196061,12338.8,186726,2.49,0.36,0.79,410.8
2016,Liaoning,508.94,1841.2,7865.7,10685.6,4481363,6692.25,4327,0.69,21031,1357.71,4010.97,1403.44,107.88,120613,5558.9,207064,5.78,1.56,1.69,2132.78
2016,Jilin,214.18,1130.1,3901.4,5395.5,490726,13923.2,2567,0.59,8014,597.05,2765.18,863,253.99,102484,5052.7,45060,4.76,0.95,0.94,356.06
2016,Heilongjiang,365.37,2751.2,3689.7,5454,491955,10648.35,3463,0.61,12280,790.43,3381.03,400.65,7.58,164502,6233.8,53569,4.83,1.25,0.99,282.8
2016,Shanghai,158.23,114.3,8570.2,21202.4,16638077,6755.88,2467,0.89,11712,787.55,418.42,0,260.77,13292,465.1,88324,6.66,8.14,3.82,7342.46
2016,Jiangsu,653.12,4039.8,35041.5,38269.6,33095875,49663.21,8381,0.69,31054,4104.31,18038.08,2535.73,138.63,157304,2767.4,202070,6.45,4.89,2.66,8798.68
2016,Zhejiang,379.18,1890.4,21571.3,23792.4,27344970,30276.07,6072,0.68,20276,2259.86,10848,5038,58.06,119053,2576.9,215558,5.29,4.38,2.43,3198.7
2016,Anhui,380.18,2489.8,11517.5,12300.5,2596629,27033.38,6033,0.53,12695,1988.11,13584.12,3440.19,139.12,197588,4242.6,364567,5.38,2.53,1.97,672.56
2016,Fujian,217.15,2145.1,14683.7,12780.6,8722975,23237.35,4016,0.64,12358,1092.25,8105.99,5390.71,21.79,106757,3201,120352,3.77,1.79,1.59,2263.15
2016,Jiangxi,176.67,1794.1,8732.5,7862,2414947,19694.21,4496,0.54,8747,785.61,9553.28,466.31,53.58,161909,4010.5,138118,4.37,0.43,1.13,777.38
2016,Shandong,1096.72,4830.3,25565,28367.2,14431326,53322.94,9973,0.59,38723,4545.63,16156.09,6799.57,86.89,265720,5452.3,285386,5.98,1.95,2.34,2518.74
2016,Henan,536.84,4063.6,18986.9,17198.8,4532273,40415.09,9778,0.49,23117,2498.99,15672.11,1117.3,58.47,267441,5570.8,206087,4.07,0.7,1.23,822.49
2016,Hubei,253.98,3406.5,14527,15419.5,2476326,30011.65,5885,0.59,16850,993.76,11600.53,8714.07,243.46,260179,4138.2,162460,6.81,1.45,1.86,993.16
2016,Hunan,265.51,2915.6,12942,14995.9,1427500,28353.33,6625,0.53,15804,712.65,12239.68,2676.57,47.74,238273,4719.8,206527,4.66,1.05,1.5,580
2016,Guangdong,506.86,3500.5,35499.2,43163.5,65413652,33303.64,11908,0.7,31241,2934.43,15080.6,9078.11,280.06,218085,4157.9,366839,6.63,3.24,2.56,7815.71
2016,Guangxi,182.48,2800.3,5621,7695.3,1262617,18236.78,4857,0.49,10092,544.33,12034.87,520.06,245.3,120547,5192.1,160761,3.53,1.06,0.65,437.2
2016,Hainan,62.26,924.7,904,2261.5,346879,3890.45,957,0.57,2006,236.07,2227.91,0,6.72,28217,1033.4,21786,1.24,0.4,0.54,760.39
2016,Chongqing,142.18,1237,7765.4,9020.7,3355524,16048.1,3110,0.63,9204,448.28,6790.2,1468.69,266.34,142921,2102.1,107966,4.99,1.62,1.72,880.65
2016,Sichuan,250.14,3900.6,13450.1,15787.8,2620151,28811.95,8251,0.5,20362,450.13,14615.51,5362.4,53.03,324138,4622.7,160970,5.7,1.25,1.72,941.93
2016,Guizhou,348.36,1861.8,4468.7,5461.8,399211,13204,3758,0.46,10227,986.64,10798.51,1403.65,1.64,191626,3269.5,89526,3.02,0.54,0.63,237.19
2016,Yunnan,184.54,2225.5,5747.4,8396.1,885517,16119.4,4677,0.45,10656,277.85,11104.36,393.81,13.31,238052,3651.5,115505,4.06,0.45,0.89,330.05
2016,Shaanxi,590.05,1696.1,8906.5,8443.2,1580336,20825.25,3874,0.56,12120,1452.38,7264.04,2088.75,42.04,172471,4632.6,149046,6.69,1.94,2.19,560.81
2016,Gansu,169.72,800.8,2483.5,3623.7,191568,9663.99,2520,0.46,7334,719.76,4640.4,600.94,1.15,143039,4102.1,60661,5.02,0.52,1.22,75.29
2016,Qinghai,53.15,221.2,867.7,1169.3,35839,3528.05,582,0.54,4111,122,1895.42,411.88,0,78585,2349.2,16881,4.04,0.47,0.54,75.27
2016,Ningxia,189.72,241,1179.7,1360.7,205259,3794.25,695,0.59,5592,1017.09,1984.71,50,0,33940,1320.1,43260,1.4,0.81,0.95,87.07
2016,Xinjiang,410.85,1473.2,3446.1,4711.6,1391030,10287.53,2428,0.5,16302,2061.52,4250.23,691.95,2.06,182085,5869,71961,1.45,0.37,0.59,96.66
2017,Beijing,70.06,121.9,5049.4,24711.7,2648035,8370.44,2194,0.87,7133,417.76,374.38,52.72,197.04,22226,1264,20110,8.41,21.01,5.64,4864.09
2017,Tianjin,132.15,169,4564.1,7717.5,4264197,11288.92,1410,0.84,8011,611.51,418.56,3166.86,83.33,16532,1149,51800,6.31,4.14,2.47,2548.23
2017,Hebei,541.9,3130,12778,14732.8,4373347,33406.8,7409,0.56,30386,2372.47,9125.5,13780.23,100.86,191693,7162,228854,4.49,0.67,1.33,958.18
2017,Shanxi,1521.41,719.2,6635.3,7129.8,1385502,6040.54,3510,0.59,20057,2362.85,3760.28,1702.6,9.34,142855,5317,189516,4.54,0.68,0.95,497.24
2017,Inner Mongolia,765.07,1649.8,5874.3,7374,580940,14013.16,2433,0.65,19915,3374.88,3073.86,988.37,3.06,199423,12675,213318,2.98,0.35,0.82,459.79
2017,Liaoning,515.65,1902.3,8328.9,11461.8,4942669,6676.74,4312,0.7,21556,1399.56,3796.97,4298.76,94.82,122705,5915,216135,5.96,1.79,1.84,3158.5
2017,Jilin,214.52,1095.4,3995.5,5831.2,525775,13283.89,2526,0.6,8015,592.28,2715.19,858.02,276.88,103896,5044,49903,5.39,1.21,0.86,388.74
2017,Heilongjiang,355.33,2965.3,3519.5,5828.2,527019,11291.98,3399,0.62,12536,803.48,2452.65,402.94,12.21,165989,6232,56398,4.99,1.46,0.92,336.69
2017,Shanghai,156.58,110.8,9525.9,23288.3,17412685,7246.6,2466,0.89,11859,800.14,417.53,0,291.32,13322,465,96850,6.7,8.39,3.93,7982.39
2017,Jiangsu,645.05,4045.2,39124.1,42700.5,37497007,53277.03,8423,0.7,31430,4403.02,17357.29,2748.61,119.85,158475,2816,220532,6.66,4.93,2.63,9658.19
2017,Zhejiang,401.44,1933.9,23246.7,27222.5,29239726,31696.03,6170,0.69,21030,2374.01,11284.99,4490.79,74,120101,2624,242504,5.78,4.66,2.45,3734.15
2017,Anhui,397.02,2582.3,12681.2,14412.7,3000619,29275.06,6057,0.54,13052,2134.69,13474.02,3769.49,115.83,203285,4275,403426,5.52,2.05,2.09,866.41
2017,Fujian,232.92,2215.1,16290,15337.3,9224366,26416.28,4065,0.66,12890,900.2,8526.11,4739.27,27.9,108012,3191,132227,4.32,2.14,1.69,2607.21
2017,Jiangxi,179.01,1835.3,9444.6,8930.9,2480687,22085.34,4511,0.56,8995,856.93,8984.58,17.83,56.55,162285,4280,154437,4.57,0.5,1.28,807.97
2017,Shandong,1101.8,4832.7,26925.6,31253.8,15729541,55202.72,10033,0.61,38684,5142.88,15417.24,7238.14,91.56,270590,5726,327006,6.24,1.9,2.41,3042.18
2017,Henan,557.62,4139.3,20940.3,19745.3,5012190,44496.93,9829,0.51,22944,2526.05,14973.3,2023.52,46.51,267805,5415,230114,4.34,0.81,1.31,1045.38
2017,Hubei,266.93,3529,15713.9,17992.2,2901100,32282.36,5904,0.6,17150,1016.5,11192.71,8773.21,266.61,269484,4216,188107,6.94,1.84,1.97,1151.03
2017,Hunan,275.97,2998.4,13459.8,17369.9,1766953,31959.23,6633,0.55,16171,723.32,11980.95,2561.85,51.86,239724,4745,225551,5.31,1.19,1.68,1633.92
2017,Guangdong,533.2,3611.4,38536.6,49500.7,67631430,37761.75,12141,0.71,32342,2971.7,15825.3,9174.01,318.21,219580,4201,392381,6.84,3.77,2.61,17622.27
2017,Guangxi,193.85,2878.3,6138.3,8774.1,1439955,20499.11,4907,0.51,10458,574.49,12218.75,280.75,245.18,123259,5191,174642,3.67,0.93,0.77,562
2017,Hainan,60.75,962.8,996.4,2538.4,430166,4244.4,972,0.58,2103,199.95,2213.31,0,3.96,30684,1033,21351,1.41,0.38,0.52,760.89
2017,Chongqing,127.77,1276.1,8455,10335.2,3782905,17537.05,3144,0.65,9545,449.37,6376.78,1448.76,251.59,147881,2166,115536,3.94,1.95,1.88,945.58
2017,Sichuan,229.76,4262.5,14569.2,19073.5,3516899,31902.08,8289,0.52,20874,397.83,13823.83,5402.67,83.24,329950,4832,172922,6.01,1.37,1.72,1127.97
2017,Guizhou,340.34,2032.3,4970.9,6602.3,550042,15503.86,3803,0.48,10482,1114.21,11363.33,1521.26,0.27,194379,3285,96242,4.39,0.49,0.71,312.51
2017,Yunnan,198.22,2338.4,6317.8,9829.8,965886,18935.99,4693,0.46,11091,238.04,11515.21,323.46,14.29,242546,3682,129298,4.44,0.48,0.96,373.82
2017,Shaanxi,637.83,1741.1,10114.1,9618.3,2380721,23819.38,3904,0.58,12537,1581.48,7333.96,2157.3,61.63,174395,4972,163079,6.83,2.25,2.1,800.39
2017,Gansu,173.99,859.8,2515.8,3961.2,169461,5827.75,2522,0.48,7538,704.18,4021.36,515.9,1.86,142252,4664,66204,5.09,0.53,1.19,201.97
2017,Qinghai,48.68,238.4,975.7,1251,28232,3883.55,586,0.56,4202,152.19,1462.63,304.41,0,80895,2349,17923,4.22,0.41,0.68,76.99
2017,Ningxia,226.24,250.6,1406,1543.7,267106,3728.38,705,0.61,6489,953.56,2188.18,282.88,0,34561,1352,38187,1.9,0.93,1.13,304.2
2017,Xinjiang,452.26,1551.8,4096.2,5511.9,1625048,12089.12,2480,0.52,17392,2219.36,4658.57,741.19,2.05,185338,5974,84395,1.75,0.38,0.52,133.23
2018,Beijing,70.6,120.6,5477.4,27508.1,2830769,7910.07,2192,0.87,7270,434.33,396.98,54.52,165.26,22256,1264,20873,8.51,21.43,6.17,5477.18
2018,Tianjin,138.36,175.3,4835.3,8352.3,4605198,10656.74,1383,0.84,7973,708.49,619.42,3377.13,86.26,16257,1153,52221,6.53,4.07,2.62,2906.2
2018,Hebei,595.29,3338.6,12904.1,16252,4949530,35411.21,7426,0.57,32185,2809.74,9554.3,12156.03,121.06,193252,7362,249323,5.62,0.69,1.39,1086.65
2018,Shanxi,1650.24,740.8,7074.5,8142.9,1650384,6384.85,3502,0.6,20199,2853.44,4415.57,2121.66,10.77,143326,5441,211497,5.02,0.65,1.05,630.11
2018,Inner Mongolia,857.57,1750.7,6335.4,8054.7,748055,10047.44,2422,0.66,23068,4164.48,3052.33,1037.7,0.54,202641,12766,232525,2.99,0.36,0.75,448.53
2018,Liaoning,560.66,2020.6,9049,12441,5798976,6923.78,4291,0.7,22321,1453.8,4155.91,4422.08,94.87,122974,6525,223346,6.16,1.67,1.82,3774.94
2018,Jilin,193.87,1160.7,4051.5,6041.6,558685,13496.43,2484,0.61,7000,676.94,1480,1109.17,276.85,105399,5043,52156,5.83,1.15,0.76,490.09
2018,Heilongjiang,329.91,3001.2,3536,6309.3,481622,10761.26,3327,0.64,11436,876.2,1955.16,394.52,16.29,167116,6894,55190,5.11,1.3,0.83,427.47
2018,Shanghai,151.47,104.8,10360.8,25546.3,18102316,7623.42,2475,0.89,11454,823.75,414.52,0,297.76,13106,466,106983,7.11,8.62,4.16,8849.11
2018,Jiangsu,644.97,4141.7,42129.4,46936.5,41716158,56207.27,8446,0.71,31635,4578.08,14717.81,3812.67,121.89,158729,3062,233157,6.9,4.98,2.7,10560.42
2018,Zhejiang,401.66,1975.9,25308.1,30718.8,32793581,33946.45,6273,0.7,21675,2595.26,12323.46,4336.85,119.22,120662,2813,269083,6.38,5.19,2.57,4457.88
2018,Anhui,392.43,2638,14094.4,17278.5,3648534,32729.52,6076,0.56,13295,2533.74,13248.19,3310.17,82.43,208826,4324,406761,5.77,2.44,2.16,1129.84
2018,Fujian,254.14,2379,18847.8,17461,10499385,29454.15,4104,0.67,13131,1398.71,8831.93,4949.48,23.95,108901,3514,136947,4.44,2.4,1.8,2786.98
2018,Jiangxi,183.4,1877.3,10081.2,10758,2694084,24536.81,4513,0.57,9286,1073.43,8884.3,320.3,54.98,161941,4278,174285,4.75,0.56,1.41,877.2
2018,Shandong,1220.03,4950.5,27523.7,34174.7,17344924,57466.03,10077,0.62,40581,5524.79,12619.03,7488.64,87.94,275642,6336,354019,6.71,2.02,2.15,3452.29
2018,Henan,498.13,4311.1,22038.6,23586.2,5785507,48101.18,9864,0.52,22659,2774.96,11019.99,1983.14,58.91,268589,5410,259884,5.01,0.85,1.4,1054.08
2018,Hubei,258.02,3548.2,17573.9,20899.9,3165759,35833.42,5917,0.61,16682,1238.39,10695.31,9326.86,241.87,275039,4341,204307,7.09,1.93,2.09,1422.75
2018,Hunan,243.25,3084.2,13904.1,19341.4,2102750,35155.15,6635,0.56,15544,923.42,10997.43,2499.51,52.9,240060,5070,229957,5.64,1.25,1.81,1831.85
2018,Guangdong,557.28,3836.4,41398.5,54710.4,70772264,41802.26,12348,0.72,33330,3467.52,16082.16,9441.51,321.58,217699,4524,416389,7.22,4.31,2.78,19234.65
2018,Guangxi,209.37,3021.1,6692.9,9913.9,1771386,22713.01,4947,0.52,10823,820.61,11827.06,458.72,215.05,125449,5202,190652,4.12,0.88,0.71,627.23
2018,Hainan,63.83,986,1053.1,2871.6,464591,3713.85,982,0.59,2170,211.23,2104.15,661.74,2.11,35023,1033,22040,1.94,0.5,0.56,927.93
2018,Chongqing,123.8,1378.7,8842.2,11367.9,4597240,18764.64,3163,0.67,8557,543.42,6583.06,1592.68,172.64,157483,2326,128491,5.24,2.08,2.01,1106.86
2018,Sichuan,255.3,4427.4,16056.9,22417.7,4777651,35156.09,8321,0.54,19916,453.47,13752.78,5384.12,74.71,331592,4950,187385,6.9,1.41,1.81,1255.57
2018,Guizhou,291.72,2156,5506.2,7691,574422,17953.47,3822,0.5,10036,1221.96,11121.78,1646.48,0.45,196908,3565,102537,5.14,0.54,0.82,453.03
